ZERO CARBON PARK PDF DOWNLOAD PATCH - FILE MANIFEST
File count: 106
Total uncompressed bytes: 7639863

SHA256  SIZE  PATH
143612268c0ea38f9addcff1fd82f13c2ba3c4f40582d2f9a83212aea4e3d9f0       26029  site/reports/daily-latest.json
ecc3d49e76cb678a90653b47d8b7bc08be1fb48bba1cb6c9ed077ea087f8443c       10877  site/reports/daily-latest.md
112e281f6f0335e34edb58cf53566b264893e546ad90122ed7d84dfbf0ee12d4     1615471  site/reports/daily-latest.pdf
d1f9b4feb9713bdb982b82df75c2f6f5d577bf505b20620ced9dadfcc4ca866b        9722  site/reports/feasibility-latest.html
36cd2634b835fac19425e0adc392d06d1108f8403c4a7bf0198d3d759b43fbd3       37178  site/reports/feasibility-latest.json
5c8af9f1641dc9690517cd5a6cce03a2b59bc4f3f1aafa5dc37e857caa0d945a        6005  site/reports/feasibility-latest.md
eabe78c1ad2c5b983bdd3fc7b76678a3dcb72e9ac53f231787902fa82e9c0299     1170846  site/reports/feasibility-latest.pdf
5e38f9a288921f3b1ef3b13c89e56b01b10bc8d3da82e804376392b05defa710       12469  site/reports/weekly-2026-08-17.html
727ae89b7cc83ffe1bee42029557d453e822ea1157715b315316dd5c12989d64       19829  site/reports/weekly-2026-08-17.json
8d4e7364e2a892fe44b13b2cedf217065ef1b76ead74d0fb443b99b1a411a7d7        8582  site/reports/weekly-2026-08-17.md
5e38f9a288921f3b1ef3b13c89e56b01b10bc8d3da82e804376392b05defa710       12469  site/reports/weekly-latest.html
727ae89b7cc83ffe1bee42029557d453e822ea1157715b315316dd5c12989d64       19829  site/reports/weekly-latest.json
8d4e7364e2a892fe44b13b2cedf217065ef1b76ead74d0fb443b99b1a411a7d7        8582  site/reports/weekly-latest.md
d45c5e50db0a3452dae5c5fc3b89d53432ce44232b53ecfcf9a2322e2cabe746     1666114  site/reports/weekly-latest.pdf
285e89cb119e50c1edfe8597ee06604a4145ad53fc38d0341ab35eed8673ab2d       29427  site/styles.css
d368e18ac87109dacc9d714eaf3738115854952ac8e666925f5eef35640a8f53         908  site/sw.js
dfbd523f25850cb1f5f6ad6690743273337d02b02ac8be7eb80e268b683d796d         128  src/park_observer/__init__.py
3f36562ba6634cbe891e0a328526cba1113dfa031d242389040e841e74b57324        6385  src/park_observer/accounting.py
2fd24a25be87276f854eb92ea2f05e42d1a2907712dff885f01d58dda739cb35        6309  src/park_observer/analytics.py
bea8bfad7dd853872683478a750d7f1f8b9f0c0fe3182a28c760dc80197e4434        6879  src/park_observer/archive.py
be689ef9f531f30dc1e24f6597722a4c9ae489bfd4e19701373189553791d70e        7188  src/park_observer/cli.py
aa70cee1e9e70c31fe4d5ccd4bf817a9f7ff009e93accb57717b3123fa4a8871       12940  src/park_observer/collector.py
bf1300eeaf56417c34314a9da026ff53c65a01d9c4f91dca6673b2efb2f4b88b       13475  src/park_observer/curation.py
165b0c8341096d45a60c0f3ca194b512ca26bbaf4eb45e75bc58ae61723209d7        6574  src/park_observer/exporter.py
a7924cb7483e690f1e7b37591651dfd600933d0cd55aaf0dfa08d001bef6bd7a       11359  src/park_observer/feasibility.py
8415a327af7ba9df02954efdd9e593ba59acedbe0956e328b1188e725fbdc28b       13357  src/park_observer/portfolio.py
8db78076d3cfbfeb2e9e44a363e1cda475d5baa9826a0d81a06e946d9a7aea3d        6860  src/park_observer/recommendations.py
eed82cbc536d2094843019f84e79ba0573f1185199e961d714bdba791e16ed5d       30610  src/park_observer/reports.py
ba352ea6a84d824da1ee148a386309d3f1ae5a1c4a6a647b1d0e9a15382a93b0        6270  src/park_observer/utils.py
79c1adb755800ac9b68934f7f4330d82a5b76c04efb6cc1cd67e9205a3f1108f        2849  src/park_observer/validator.py
6dfcf9cb2f135fb243e0400f9774769e1838d396698e94fe13b2843735fb55ef         547  src/park_observer/web.py
7067259a593a90e424e1d9230a21d67da16421cb76d53eca9973fef8e6ac7b56       87711  static/app.js
c9c8f735fa1db64360b0908cac15b3c832ac6d72937f2e8ec7f3f587377b88f3      120085  static/assets/china_map_light.png
70fae3ed5e4e420900b1680a1c0c363d5e3f85605b963adcbebaa5bdb69fb22c      370667  static/assets/maps/map_geometry.json
9b274ea3e50c77a4ce03578adc71489e59a3d2def1d02296e04da1e3a0f9d093      168107  static/assets/public_data_pipeline.png
d14c89a60ee77f523957f355f48e6bbc9f60922fdfefd00ff21b111184651aa2         982  static/assets/world_map_light.svg
cb53773eb0b6c45e148e29930a4ab8d32aabf89228af377a8873a685844160d5        3658  static/docs/technical.html
e4ee3934846a43a1af1dde2b25aef3928f6a571d2a23fbc897ab54c4270b5353        3656  static/docs/user-manual.html
570aac6c8d992ca8241bb9d7f80e6349753ea2ac48d9b5cf05486cd6cb637750       20615  static/index.html
795aae72247d2379205689ee2f3c6075b636f257b0c4e61b7bcee276ee2fb8fb         281  static/manifest.webmanifest
285e89cb119e50c1edfe8597ee06604a4145ad53fc38d0341ab35eed8673ab2d       29427  static/styles.css
d368e18ac87109dacc9d714eaf3738115854952ac8e666925f5eef35640a8f53         908  static/sw.js
743774da25ae73c20060012a7c0fec4b8019e8251a7a4b245dc84563d16e42e2        1810  tests/test_accounting.py
bb393217551738b2f8b605461a1b145353940bb4868a08b20489e10d7bd7f8f2        1503  tests/test_archive.py
2675267007a60fd43007a1aea37b4e7c89e3be8af7f51408647a19c0fa1b7676        1092  tests/test_collector.py
46c686c8de3528cec7b484aabc8379a2e6841eb230a3d47bef2a003b3e287d9f         981  tests/test_coordinates.py
4e7ef55291f13d1f65a7eeed33145b498b938a6e6f4ed10c68816419576c740c        2028  tests/test_curation.py
06604eada947d0474c08ece89952cc5da65a9789202f866b32c425ece3174674        1293  tests/test_exporter_validator.py
f6d58b94dc86e8ec0e2918c178bec706b6c58e8739a9eea042669752852f7211        3507  tests/test_feasibility.py
67dd84ce2db38f53238b9911479ae10fbe63aca989ee6f0d39a061e81c819cb0        2581  tests/test_portfolio.py
1fece19bc501db23fcfc4fc1de012fb263901ded7dcb54644206d7de03619169         949  tests/test_recommendations.py
